BGC0000012	alternapyrone	57467994
BGC0000022	asperfuranone	56955920
BGC0000047	dihydrochalcomycin	None
BGC0000061	FR-008	None
BGC0000069	gephyronic acid	10097023
BGC0000078	incednine	24807614
BGC0000079	indanomycin	3701
BGC0000093	meilingmycin	101260926
BGC0000097	ML-449	102169033
BGC0000107	naphthopyrone	12486890
BGC0000111	neocarzilin	None
BGC0000116	nystatin-like Pseudonocardia polyene	None
BGC0000120	Patulin	4696
BGC0000142	salinilactam	101544584
BGC0000166	tylactone	101280928
BGC0000172	basiliskamides	None
BGC0000201	auricin	None
BGC0000203	BE-7585A	102267155
BGC0000221	erdacin	136721408
BGC0000222	FD-594	101939375
BGC0000231	griseusin	None
BGC0000235	kiamycin	102450569
BGC0000237	lactonamycin Z	None
BGC0000243	macrotetrolide 	None
BGC0000244	macrotetrolide 	None
BGC0000248	naphtocyclinone	None
BGC0000261	R1128	None
BGC0000267	Saquayamycin Z	None
BGC0000268	Sch47555	None
BGC0000271	spore pigment	None
BGC0000272	spore pigment	None
BGC0000279	xantholipin	11006158
BGC0000282	alkylresorcinol	None
BGC0000284	phenolic lipids	None
BGC0000291	A54145	None
BGC0000295	acinetoferrin	11813928
BGC0000299	alterochromides	None
BGC0000308	aureusimine	None
BGC0000315	CDA3a	None
BGC0000320	Cereulide	101926070
BGC0000324	coelibactin	None
BGC0000329	corpeptin	None
BGC0000331	cyanopeptin	None
BGC0000335	cystomanamides	None
BGC0000340	echosides	None
BGC0000344	entolysin	None
BGC0000347	equibactin	None
BGC0000348	ergovaline	104843
BGC0000349	erythrochelin	102171016
BGC0000351	exochelin	None
BGC0000354	friulimicin	None
BGC0000357	cyclo-(D-Phe-L-Phe-D-Val-L-Val)	None
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Val-L-Val)	None
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Val-L-Val)	None
BGC0000357	cyclo-(D-Phe-L-Trp-D-Val-L-Val)	None
BGC0000357	cyclo-(D-Phe-L-Phe-D-Val-L-Ile)	None
BGC0000357	cyclo-(D-Phe-L-Phe-D-Ile-L-Val)	None
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Val-L-Ile)	None
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Ile-L-Val)	None
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Val-L-Ile)	None
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Ile-L-Val)	None
BGC0000358	fusaricidin	None
BGC0000359	fuscachelin	None
BGC0000360	GE81112	None
BGC0000363	glycopeptidolipid	None
BGC0000364	glycopeptidolipid	None
BGC0000365	glycopeptidolipid	None
BGC0000366	gobichelin	None
BGC0000368	griseobactin	None
BGC0000369	Hassallidin C	None
BGC0000374	hormaomycin A3	None
BGC0000376	JBIR-34, JBIR-35	None
BGC0000377	koranimine	101794468
BGC0000381	lichenysin	None
BGC0000387	mangotoxin	None
BGC0000392	mirubactin	59051490
BGC0000400	paenibacterin	78319277
BGC0000401	paenibactin	None
BGC0000402	paenilarvins	None
BGC0000403	pelgipeptin	None
BGC0000410	pseudomonine	177258
BGC0000411	putisolvin	None
BGC0000417	rhodochelin	101566208
BGC0000420	histidyltryptophanyldiketopiperazine	129848402
BGC0000420	dehydrohistidyltryptophanyldiketopiperazine	None
BGC0000420	roquefortine D	15386782
BGC0000420	glandicoline A	91820007
BGC0000420	glandicoline B	124079399
BGC0000423	scabichelin	102592502
BGC0000429	Skyllamycin A	101790016
BGC0000431	Stenothricin	None
BGC0000435	syringafactin	None
BGC0000438	syringopeptin	None
BGC0000443	thanamycin	132528124
BGC0000449	tridecaptin	None
BGC0000451	turnerbactin	None
BGC0000457	vicibactin	101941096
BGC0000470	bottromycin D	71470785
BGC0000471	viridisamide A	None
BGC0000472	anacyclamide	None
BGC0000483	Aeruginosamide B	132491096
BGC0000483	Aeruginosamide C	None
BGC0000484	glycocin F	None
BGC0000485	acidocin B	None
BGC0000486	butyrivibriocin AR10	None
BGC0000487	carnocyclin	None
BGC0000488	circularin A	None
BGC0000489	enterocin AS-48	None
BGC0000490	garvicin ML	None
BGC0000491	gassericin A	None
BGC0000492	lactocyclicin Q	None
BGC0000493	leucocyclicin Q	None
BGC0000494	uberolysin	None
BGC0000496	AmfS	None
BGC0000497	BhtA1	None
BGC0000497	BhtA2	None
BGC0000498	bovicin HJ50	None
BGC0000499	butyrivibriocin OR79	None
BGC0000500	carnolysin A1	None
BGC0000500	carnolysin A2	None
BGC0000501	catenulipeptin	None
BGC0000502	cerecidin	None
BGC0000502	cerecidin A1	None
BGC0000502	cerecidin A2	None
BGC0000502	cerecidin A3	None
BGC0000502	cerecidin A4	None
BGC0000502	cerecidin A5	None
BGC0000502	cerecidin A6	None
BGC0000502	cerecidin A7	None
BGC0000504	cytolysin ClyLl	None
BGC0000504	cytolysin ClyLs	None
BGC0000505	enterocin W alpha	None
BGC0000505	enterocin W beta	None
BGC0000507	epicidin	None
BGC0000509	epilancin 15X	None
BGC0000510	epilancin K7	None
BGC0000513	Ery-9	None
BGC0000513	Ery-6	None
BGC0000513	Ery-8	None
BGC0000513	Ery-7	None
BGC0000513	Ery-5	None
BGC0000513	Ery-4	None
BGC0000513	Ery-3	None
BGC0000515	geobacillin I	None
BGC0000516	geobacillin II	None
BGC0000517	Haloduracin beta	None
BGC0000517	Haloduracin alpha	None
BGC0000518	Informatipeptin	None
BGC0000519	Labyrinthopeptin A2	None
BGC0000519	Labyrinthopeptin A1	None
BGC0000519	Labyrinthopeptin A3	None
BGC0000520	lacticin 3147 A1	None
BGC0000520	lacticin 3147 A2	None
BGC0000521	lacticin 481	None
BGC0000522	lacticin Z	None
BGC0000523	lactocin S	None
BGC0000525	lichenicidin VK21 A1	None
BGC0000525	lichenicidin VK21 A2	None
BGC0000526	macedocin	None
BGC0000528	michiganin A	None
BGC0000530	mutacin B-Ny266	None
BGC0000531	mutacin I	None
BGC0000532	mutacin II	None
BGC0000533	mutacin III	None
BGC0000534	mutacin K8	None
BGC0000536	nisin Q	None
BGC0000537	nisin U	None
BGC0000538	nisin Z	None
BGC0000539	nukacin ISK-1	101838646
BGC0000540	paenibacillin	None
BGC0000541	paenicidin A	None
BGC0000542	paenicidin B	None
BGC0000545	ruminococcin A	None
BGC0000546	SAL-2242	None
BGC0000547	salivaricin 9	None
BGC0000548	salivaricin A	None
BGC0000549	salivaricin D	None
BGC0000550	salivaricin G32	None
BGC0000552	Smb A	None
BGC0000552	Smb B	None
BGC0000553	SRO15-2212	None
BGC0000554	SRO15-3108	None
BGC0000555	staphylococcin C55 alpha	None
BGC0000555	staphylococcin C55 beta	None
BGC0000556	streptin	None
BGC0000557	streptococcin A-FF22	None
BGC0000558	sublancin 168	None
BGC0000560	Subtilomycin	None
BGC0000561	thermophilin 1277	None
BGC0000562	variacin	None
BGC0000563	Venezuelin	None
BGC0000564	clostridiolysin S	None
BGC0000565	goadsporin	101191760
BGC0000566	Streptolysin S	None
BGC0000567	trifolitoxin 	102121486
BGC0000568	microcin B17	None
BGC0000570	astexin-1	None
BGC0000571	burhizin	None
BGC0000572	capistruin	None
BGC0000573	caulonodin I	None
BGC0000573	caulonodin II	None
BGC0000574	caulosegnin I	None
BGC0000574	caulosegnin II	None
BGC0000574	caulosegnin III	None
BGC0000576	rubrivinodin	None
BGC0000577	sphingonodin II	None
BGC0000578	SRO15-2005	None
BGC0000579	SSV-2083	None
BGC0000580	xanthomonin I	None
BGC0000580	xanthomonin II	None
BGC0000584	Colicin V	None
BGC0000585	microcin C7	101929386
BGC0000586	microcin E492	None
BGC0000587	Microcin H47	None
BGC0000588	microcin L	None
BGC0000589	Microcin M	None
BGC0000590	microcin N	None
BGC0000594	microviridin K	None
BGC0000595	SCO-2138	None
BGC0000596	SLI-2138	None
BGC0000597	SWA-2138	None
BGC0000599	thuricin CD alfa	None
BGC0000599	thuricin CD beta	None
BGC0000600	thurincin H	None
BGC0000601	sporulation killing factor	None
BGC0000606	lactazole	None
BGC0000615	TP-1161	136756056
BGC0000616	amylocyclicin	None
BGC0000617	coagulin	None
BGC0000618	enterocin A	None
BGC0000619	gassericin T	None
