properties.general_params.properties.compounds.items.properties.chem_act.items.enum	A modulator of apoptosis		apoptosis-inducing/modulating	BGC0000264
	Anticancer agent		antitumor	BGC0000090
	Antiinsectan		insecticidal	BGC0001446
	Antiplasmodial		antiparasitic	BGC0000154
	Antitumor		antitumor	BGC0000206
	Antiviral		antiviral	BGC0000519,BGC0000453,BGC0001082
	DNA-interfering	Cytotoxic		BGC0000241
	Formation attenuates gliotoxin biosynthesis		<delete>	BGC0000361
	Hemolytic		hemolytic	BGC0000564
	Hepatotoxin		toxin	BGC0001016
	Herbicidal		herbicidal	BGC0001436
	Induciton of apoptosis		apoptosis-inducing/modulating	BGC0000204
	Induction of apoptosis		apoptosis-inducing/modulating	BGC0000204
	Inhibition of protein SUMOylation	Antibacterial		BGC0000276
	Neuroprotectant		<delete>	BGC0000973
	Neurotoxic		toxin	BGC0000188,BGC0000017,BGC0000887,BGC0000978
	Odorous metabolite		<delete>	BGC0000657,BGC0000661
	P-glycoprotein-mediated multiple drug resistance		adjuvant	BGC0001467
	Pigment		pigment	BGC0000187,BGC0000935
	Potential UV protection		pigment	BGC0000285
	Protection against host immune system		immunomodulatory	BGC0000808
	Sodium channel blocking		toxin	BGC0001001
	Tumor promoter, irritant, vesicant		toxin	BGC0000384
	Virulence factor		virulence factor	BGC0001120
	White line formation with tolaasin; hemolytic activity		hemolytic	BGC0000462
	active in vitro against lamaria parasite Plasmodium falciparum		antiparasitic	BGC0000374
	agonist of CD1d-restricted natural killer T (iNKT) cells		immunomodulatory	BGC0000948
	anti-HIV R5		antiviral	BGC0000665
	anti-algal: lyses zoospores of Phytophthora sp.		anti-oomycetal	BGC0000399
	anti-tubulin		antitumor	BGC0000976,BGC0001165
	anti-viral		antiviral	BGC0000230
	anticoccidial		antiparasitic	BGC0000144
	antiinsectan		insecticidal	BGC0001445
	antimalarial		antiparasitic	BGC0001137
	antineoplastic, immunosuppressive		immunomodulatory	BGC0000028
	antioomycete activity		anti-oomycetal	BGC0001208
	antioxidant	Antioxidant		BGC0000070
	antiparasitic		antiparasitic	BGC0000464,BGC0001133
	antiproliferative		antitumor	BGC0000151
	antiproliferative; anti-inflammatory; radical scavenging; UV protectant		pigment	BGC0000824
	antitumor		antitumor	BGC0000224,BGC0000829
	antiviral		antiviral	BGC0000179
	dermatotoxic		toxin	BGC0001108
	fluorescence		fluorophore	BGC0000180
	immunomodulatory activity		immunomodulatory	BGC0001450
	immunosuppressive		immunomodulatory	BGC0000110
	inhibits neutrophil recruitment, immunosuppressive		immunomodulatory	BGC0001118
